main_cover_path,gallery_path1,gallery_path2,gallery_path3
D:\Idara_Bookstore\bulk_images\Afzal Mufredat Vol.1 (Syed Asad Hussain\1.jpg,D:\Idara_Bookstore\bulk_images\Afzal Mufredat Vol.1 (Syed Asad Hussain\2.jpg,D:\Idara_Bookstore\bulk_images\Afzal Mufredat Vol.1 (Syed Asad Hussain\3.jpg,D:\Idara_Bookstore\bulk_images\Afzal Mufredat Vol.1 (Syed Asad Hussain\4.jpg
D:\Idara_Bookstore\bulk_images\Afzal Mufredat Vol.2 (Syed Asad Hussain\1.jpg,D:\Idara_Bookstore\bulk_images\Afzal Mufredat Vol.2 (Syed Asad Hussain\2.jpg,D:\Idara_Bookstore\bulk_images\Afzal Mufredat Vol.2 (Syed Asad Hussain\4.jpg,
D:\Idara_Bookstore\bulk_images\Afzal Mufredat Vol.3 (Syed Asad Hussain\1.jpg,D:\Idara_Bookstore\bulk_images\Afzal Mufredat Vol.3 (Syed Asad Hussain\2.jpg,D:\Idara_Bookstore\bulk_images\Afzal Mufredat Vol.3 (Syed Asad Hussain\3.jpg,D:\Idara_Bookstore\bulk_images\Afzal Mufredat Vol.3 (Syed Asad Hussain\4.jpg
D:\Idara_Bookstore\bulk_images\Afzal Mufredat Vol.4 (Syed Asad Hussain\1.jpg,D:\Idara_Bookstore\bulk_images\Afzal Mufredat Vol.4 (Syed Asad Hussain\2.jpg,D:\Idara_Bookstore\bulk_images\Afzal Mufredat Vol.4 (Syed Asad Hussain\3.jpg,D:\Idara_Bookstore\bulk_images\Afzal Mufredat Vol.4 (Syed Asad Hussain\4.jpg
,,,
D:\Idara_Bookstore\bulk_images\Akseer Ul Qulub Wa Mufrehul Qulub (Hkm. Mohd. Akbar Arzani)\1.jpg,D:\Idara_Bookstore\bulk_images\Akseer Ul Qulub Wa Mufrehul Qulub (Hkm. Mohd. Akbar Arzani)\2.jpg,D:\Idara_Bookstore\bulk_images\Akseer Ul Qulub Wa Mufrehul Qulub (Hkm. Mohd. Akbar Arzani)\3.jpg,D:\Idara_Bookstore\bulk_images\Akseer Ul Qulub Wa Mufrehul Qulub (Hkm. Mohd. Akbar Arzani)\4.jpg
D:\Idara_Bookstore\bulk_images\Akseer-e-Azam (Hkm. Mohd Kabiruddin)\1.jpg,D:\Idara_Bookstore\bulk_images\Akseer-e-Azam (Hkm. Mohd Kabiruddin)\2.jpg,D:\Idara_Bookstore\bulk_images\Akseer-e-Azam (Hkm. Mohd Kabiruddin)\3.jpg,D:\Idara_Bookstore\bulk_images\Akseer-e-Azam (Hkm. Mohd Kabiruddin)\4.jpg
D:\Idara_Bookstore\bulk_images\Akseere Baah Vol.1-2 (Hkm. Nazeer Ahmed Khan)\1-1.jpg,D:\Idara_Bookstore\bulk_images\Akseere Baah Vol.1-2 (Hkm. Nazeer Ahmed Khan)\1-2.jpg,D:\Idara_Bookstore\bulk_images\Akseere Baah Vol.1-2 (Hkm. Nazeer Ahmed Khan)\1-4.jpg,D:\Idara_Bookstore\bulk_images\Akseere Baah Vol.1-2 (Hkm. Nazeer Ahmed Khan)\2-1.jpg
,,,
D:\Idara_Bookstore\bulk_images\Al Fazul Advia (Hkm. Nooruddin)\1.jpg,D:\Idara_Bookstore\bulk_images\Al Fazul Advia (Hkm. Nooruddin)\2.jpg,D:\Idara_Bookstore\bulk_images\Al Fazul Advia (Hkm. Nooruddin)\4.jpg,
,,,
,,,
,,,
D:\Idara_Bookstore\bulk_images\Al Jaryaan (Hkm. Md. Firoozuddin)\1.jpg,D:\Idara_Bookstore\bulk_images\Al Jaryaan (Hkm. Md. Firoozuddin)\2.jpg,D:\Idara_Bookstore\bulk_images\Al Jaryaan (Hkm. Md. Firoozuddin)\4.jpg,
,,,
,,,
,,,
D:\Idara_Bookstore\bulk_images\Al Moalijat Moti Jurrah (Hkm. Md. Kabiruddin)\1.jpg,D:\Idara_Bookstore\bulk_images\Al Moalijat Moti Jurrah (Hkm. Md. Kabiruddin)\2.jpg,D:\Idara_Bookstore\bulk_images\Al Moalijat Moti Jurrah (Hkm. Md. Kabiruddin)\4.jpg,
D:\Idara_Bookstore\bulk_images\Al Qanoon (Bo Ali Sena)\1-1.jpg,D:\Idara_Bookstore\bulk_images\Al Qanoon (Bo Ali Sena)\1-2.jpg,D:\Idara_Bookstore\bulk_images\Al Qanoon (Bo Ali Sena)\1-3.jpg,D:\Idara_Bookstore\bulk_images\Al Qanoon (Bo Ali Sena)\1-4.jpg
D:\Idara_Bookstore\bulk_images\Al Qarabadeen Vol.1-2 (Hkm. Md. Kabiruddin)\1-1.jpg,D:\Idara_Bookstore\bulk_images\Al Qarabadeen Vol.1-2 (Hkm. Md. Kabiruddin)\1-2.jpg,D:\Idara_Bookstore\bulk_images\Al Qarabadeen Vol.1-2 (Hkm. Md. Kabiruddin)\1-4.jpg,D:\Idara_Bookstore\bulk_images\Al Qarabadeen Vol.1-2 (Hkm. Md. Kabiruddin)\2-1.jpg
D:\Idara_Bookstore\bulk_images\Al Risalah Fil Nabz (Hkm. Syed Azizullah Hussaini)\1.jpg,D:\Idara_Bookstore\bulk_images\Al Risalah Fil Nabz (Hkm. Syed Azizullah Hussaini)\2.jpg,D:\Idara_Bookstore\bulk_images\Al Risalah Fil Nabz (Hkm. Syed Azizullah Hussaini)\3.jpg,D:\Idara_Bookstore\bulk_images\Al Risalah Fil Nabz (Hkm. Syed Azizullah Hussaini)\4.jpg
D:\Idara_Bookstore\bulk_images\Al Tashkeesh {Nabz Bool Wa Baraz} (Dr. Zubair Ansari)\1.jpg,D:\Idara_Bookstore\bulk_images\Al Tashkeesh {Nabz Bool Wa Baraz} (Dr. Zubair Ansari)\2.jpg,D:\Idara_Bookstore\bulk_images\Al Tashkeesh {Nabz Bool Wa Baraz} (Dr. Zubair Ansari)\4.jpg,
D:\Idara_Bookstore\bulk_images\Al-Umoore Tabiya (Dr. Zubair Ahmed)\1.jpg,D:\Idara_Bookstore\bulk_images\Al-Umoore Tabiya (Dr. Zubair Ahmed)\2.jpg,D:\Idara_Bookstore\bulk_images\Al-Umoore Tabiya (Dr. Zubair Ahmed)\4.jpg,
D:\Idara_Bookstore\bulk_images\Allopethic Drugs Therapy (Dr. Hasan Askari)\1.jpg,D:\Idara_Bookstore\bulk_images\Allopethic Drugs Therapy (Dr. Hasan Askari)\2.jpg,D:\Idara_Bookstore\bulk_images\Allopethic Drugs Therapy (Dr. Hasan Askari)\4.jpg,
,,,
,,,
D:\Idara_Bookstore\bulk_images\Amraz-E-Niswan MCQs (Saleem Akhtar)\1.jpg,D:\Idara_Bookstore\bulk_images\Amraz-E-Niswan MCQs (Saleem Akhtar)\2.jpg,D:\Idara_Bookstore\bulk_images\Amraz-E-Niswan MCQs (Saleem Akhtar)\4.jpg,
,,,
,,,
,,,
D:\Idara_Bookstore\bulk_images\Amraze Jild (Dr. Azhar Yasin)\1.jpg,D:\Idara_Bookstore\bulk_images\Amraze Jild (Dr. Azhar Yasin)\2.jpg,D:\Idara_Bookstore\bulk_images\Amraze Jild (Dr. Azhar Yasin)\4.jpg,
D:\Idara_Bookstore\bulk_images\Amraze Niswan (Hkm. Md. Yusuf)\1.jpg,D:\Idara_Bookstore\bulk_images\Amraze Niswan (Hkm. Md. Yusuf)\2.jpg,D:\Idara_Bookstore\bulk_images\Amraze Niswan (Hkm. Md. Yusuf)\4.jpg,
D:\Idara_Bookstore\bulk_images\Amraze Niswan (Hkm. Wasim Azmi)\1.jpg,D:\Idara_Bookstore\bulk_images\Amraze Niswan (Hkm. Wasim Azmi)\2.jpg,D:\Idara_Bookstore\bulk_images\Amraze Niswan (Hkm. Wasim Azmi)\3.jpg,D:\Idara_Bookstore\bulk_images\Amraze Niswan (Hkm. Wasim Azmi)\4.jpg
D:\Idara_Bookstore\bulk_images\Amraze Subiyaan (Hkm. Md. Abbas Rizvi)\1.jpg,D:\Idara_Bookstore\bulk_images\Amraze Subiyaan (Hkm. Md. Abbas Rizvi)\2.jpg,D:\Idara_Bookstore\bulk_images\Amraze Subiyaan (Hkm. Md. Abbas Rizvi)\4.jpg,
"D:\Idara_Bookstore\bulk_images\Amraze Uzn, Unf Wa Halaq (ENT) (Prof. Dr. Anees Shah)\1.jpg","D:\Idara_Bookstore\bulk_images\Amraze Uzn, Unf Wa Halaq (ENT) (Prof. Dr. Anees Shah)\2.jpg","D:\Idara_Bookstore\bulk_images\Amraze Uzn, Unf Wa Halaq (ENT) (Prof. Dr. Anees Shah)\4.jpg",
D:\Idara_Bookstore\bulk_images\Anatomy {Tashreeul Badan} MCQs (Dr. Saleem)\1.jpg,D:\Idara_Bookstore\bulk_images\Anatomy {Tashreeul Badan} MCQs (Dr. Saleem)\2.jpg,D:\Idara_Bookstore\bulk_images\Anatomy {Tashreeul Badan} MCQs (Dr. Saleem)\3.jpg,D:\Idara_Bookstore\bulk_images\Anatomy {Tashreeul Badan} MCQs (Dr. Saleem)\4.jpg
D:\Idara_Bookstore\bulk_images\Ancient Pathology (Dr. Hina Tarique)\1.jpg,D:\Idara_Bookstore\bulk_images\Ancient Pathology (Dr. Hina Tarique)\2.jpg,D:\Idara_Bookstore\bulk_images\Ancient Pathology (Dr. Hina Tarique)\3.jpg,D:\Idara_Bookstore\bulk_images\Ancient Pathology (Dr. Hina Tarique)\4.jpg
D:\Idara_Bookstore\bulk_images\Antidiabetic Drugs (Dr. Md. Saleem)\1.jpg,D:\Idara_Bookstore\bulk_images\Antidiabetic Drugs (Dr. Md. Saleem)\2.jpg,D:\Idara_Bookstore\bulk_images\Antidiabetic Drugs (Dr. Md. Saleem)\3.jpg,D:\Idara_Bookstore\bulk_images\Antidiabetic Drugs (Dr. Md. Saleem)\4.jpg
D:\Idara_Bookstore\bulk_images\Anwarul Murakkabat (Dr. Danish Jafar)\1.jpg,D:\Idara_Bookstore\bulk_images\Anwarul Murakkabat (Dr. Danish Jafar)\2.jpg,D:\Idara_Bookstore\bulk_images\Anwarul Murakkabat (Dr. Danish Jafar)\3.jpg,D:\Idara_Bookstore\bulk_images\Anwarul Murakkabat (Dr. Danish Jafar)\4.jpg
,,,
D:\Idara_Bookstore\bulk_images\Arabi Aur Mantiq Wa Falsafa MCQs (Dr. Zubair Ansari)\1.jpg,D:\Idara_Bookstore\bulk_images\Arabi Aur Mantiq Wa Falsafa MCQs (Dr. Zubair Ansari)\2.jpg,D:\Idara_Bookstore\bulk_images\Arabi Aur Mantiq Wa Falsafa MCQs (Dr. Zubair Ansari)\3.jpg,D:\Idara_Bookstore\bulk_images\Arabi Aur Mantiq Wa Falsafa MCQs (Dr. Zubair Ansari)\4.jpg
D:\Idara_Bookstore\bulk_images\Asan Tibb Sawal Wa Jawab (Hkm. Badaruddin)\1.jpg,D:\Idara_Bookstore\bulk_images\Asan Tibb Sawal Wa Jawab (Hkm. Badaruddin)\2.jpg,D:\Idara_Bookstore\bulk_images\Asan Tibb Sawal Wa Jawab (Hkm. Badaruddin)\3.jpg,D:\Idara_Bookstore\bulk_images\Asan Tibb Sawal Wa Jawab (Hkm. Badaruddin)\4.jpg
D:\Idara_Bookstore\bulk_images\Asbab Wa Alamat (Hkm. Najeebuddin)\1.jpg,D:\Idara_Bookstore\bulk_images\Asbab Wa Alamat (Hkm. Najeebuddin)\2.jpg,D:\Idara_Bookstore\bulk_images\Asbab Wa Alamat (Hkm. Najeebuddin)\4.jpg,
D:\Idara_Bookstore\bulk_images\Ashrahul Advia (Dr. Abdul Wadood Khan)\1.jpg,D:\Idara_Bookstore\bulk_images\Ashrahul Advia (Dr. Abdul Wadood Khan)\2.jpg,D:\Idara_Bookstore\bulk_images\Ashrahul Advia (Dr. Abdul Wadood Khan)\3.jpg,D:\Idara_Bookstore\bulk_images\Ashrahul Advia (Dr. Abdul Wadood Khan)\4.jpg
D:\Idara_Bookstore\bulk_images\Ayurvedic Pharmacopoeia (Pandit Vaid Jagannath)\1.jpg,D:\Idara_Bookstore\bulk_images\Ayurvedic Pharmacopoeia (Pandit Vaid Jagannath)\2.jpg,D:\Idara_Bookstore\bulk_images\Ayurvedic Pharmacopoeia (Pandit Vaid Jagannath)\4.jpg,
,,,
D:\Idara_Bookstore\bulk_images\Bahry Tibb Ke Chand Moti (Mohd. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Bahry Tibb Ke Chand Moti (Mohd. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Bahry Tibb Ke Chand Moti (Mohd. Idress Habban)\4.jpg,
D:\Idara_Bookstore\bulk_images\Balon Ki Bimariya Aur Unka Ilaj (Hkm. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Balon Ki Bimariya Aur Unka Ilaj (Hkm. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Balon Ki Bimariya Aur Unka Ilaj (Hkm. Idress Habban)\3.jpg,D:\Idara_Bookstore\bulk_images\Balon Ki Bimariya Aur Unka Ilaj (Hkm. Idress Habban)\4.jpg
D:\Idara_Bookstore\bulk_images\Banjhpan Ka Mujarrab Ilaj (Hkm. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Banjhpan Ka Mujarrab Ilaj (Hkm. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Banjhpan Ka Mujarrab Ilaj (Hkm. Idress Habban)\3.jpg,D:\Idara_Bookstore\bulk_images\Banjhpan Ka Mujarrab Ilaj (Hkm. Idress Habban)\4.jpg
,,,
D:\Idara_Bookstore\bulk_images\Benazir Pharmacopoeia (Hkm. Gulam Nabi)\1.jpg,D:\Idara_Bookstore\bulk_images\Benazir Pharmacopoeia (Hkm. Gulam Nabi)\2.jpg,D:\Idara_Bookstore\bulk_images\Benazir Pharmacopoeia (Hkm. Gulam Nabi)\4.jpg,
D:\Idara_Bookstore\bulk_images\Biyan Ul Advia (Hkm. Ram Lubhaya)\1.jpg,D:\Idara_Bookstore\bulk_images\Biyan Ul Advia (Hkm. Ram Lubhaya)\2.jpg,D:\Idara_Bookstore\bulk_images\Biyan Ul Advia (Hkm. Ram Lubhaya)\4.jpg,
,,,
,,,
D:\Idara_Bookstore\bulk_images\Biyaz-E-Kabir Hindi (Kabiruddin)\1-1.jpg,D:\Idara_Bookstore\bulk_images\Biyaz-E-Kabir Hindi (Kabiruddin)\1-2.jpg,D:\Idara_Bookstore\bulk_images\Biyaz-E-Kabir Hindi (Kabiruddin)\1-3.jpg,D:\Idara_Bookstore\bulk_images\Biyaz-E-Kabir Hindi (Kabiruddin)\1-4.jpg
D:\Idara_Bookstore\bulk_images\Biyaze Chauhan (Hkm. Noor Md. Chauhan)\1.jpg,D:\Idara_Bookstore\bulk_images\Biyaze Chauhan (Hkm. Noor Md. Chauhan)\2.jpg,D:\Idara_Bookstore\bulk_images\Biyaze Chauhan (Hkm. Noor Md. Chauhan)\4.jpg,
,,,
D:\Idara_Bookstore\bulk_images\Biyaze Habban (Mohd. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Biyaze Habban (Mohd. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Biyaze Habban (Mohd. Idress Habban)\4.jpg,
D:\Idara_Bookstore\bulk_images\Biyaze Hijazi (Hkm. Md. Rafeeq Hijazi)\1.jpg,D:\Idara_Bookstore\bulk_images\Biyaze Hijazi (Hkm. Md. Rafeeq Hijazi)\2.jpg,D:\Idara_Bookstore\bulk_images\Biyaze Hijazi (Hkm. Md. Rafeeq Hijazi)\4.jpg,
D:\Idara_Bookstore\bulk_images\Biyaze Kabir (Hkm. Kabiruddin)\1.jpg,D:\Idara_Bookstore\bulk_images\Biyaze Kabir (Hkm. Kabiruddin)\2.jpg,D:\Idara_Bookstore\bulk_images\Biyaze Kabir (Hkm. Kabiruddin)\3.jpg,D:\Idara_Bookstore\bulk_images\Biyaze Kabir (Hkm. Kabiruddin)\4.jpg
D:\Idara_Bookstore\bulk_images\Biyaze Khaas (Ilajul Amraz) (Hkm. Shareefuddin Kabiruddin)\1.jpg,D:\Idara_Bookstore\bulk_images\Biyaze Khaas (Ilajul Amraz) (Hkm. Shareefuddin Kabiruddin)\2.jpg,D:\Idara_Bookstore\bulk_images\Biyaze Khaas (Ilajul Amraz) (Hkm. Shareefuddin Kabiruddin)\4.jpg,
D:\Idara_Bookstore\bulk_images\Biyaze Wahidi (Hkm. Syed Zillur Rehman)\1.jpg,D:\Idara_Bookstore\bulk_images\Biyaze Wahidi (Hkm. Syed Zillur Rehman)\2.jpg,D:\Idara_Bookstore\bulk_images\Biyaze Wahidi (Hkm. Syed Zillur Rehman)\4.jpg,
D:\Idara_Bookstore\bulk_images\Bukahro Ka Usoole Ilaj (Hkm. Md. Kabiruddin)\1.jpg,D:\Idara_Bookstore\bulk_images\Bukahro Ka Usoole Ilaj (Hkm. Md. Kabiruddin)\2.jpg,D:\Idara_Bookstore\bulk_images\Bukahro Ka Usoole Ilaj (Hkm. Md. Kabiruddin)\4.jpg,
D:\Idara_Bookstore\bulk_images\Bustan-ul-Mufaredat (Hkm. Md. Abdul Hakim)\1.jpg,D:\Idara_Bookstore\bulk_images\Bustan-ul-Mufaredat (Hkm. Md. Abdul Hakim)\2.jpg,D:\Idara_Bookstore\bulk_images\Bustan-ul-Mufaredat (Hkm. Md. Abdul Hakim)\3.jpg,D:\Idara_Bookstore\bulk_images\Bustan-ul-Mufaredat (Hkm. Md. Abdul Hakim)\4.jpg
D:\Idara_Bookstore\bulk_images\Canon of Medicine (Al-Qanoon Eng Translation) (Mazhar H. Shah)\1.jpg,D:\Idara_Bookstore\bulk_images\Canon of Medicine (Al-Qanoon Eng Translation) (Mazhar H. Shah)\2.jpg,D:\Idara_Bookstore\bulk_images\Canon of Medicine (Al-Qanoon Eng Translation) (Mazhar H. Shah)\3.jpg,D:\Idara_Bookstore\bulk_images\Canon of Medicine (Al-Qanoon Eng Translation) (Mazhar H. Shah)\4.jpg
D:\Idara_Bookstore\bulk_images\Chand Musalman Scienceda (Hkm. Sheerazi)\1.jpg,D:\Idara_Bookstore\bulk_images\Chand Musalman Scienceda (Hkm. Sheerazi)\2.jpg,D:\Idara_Bookstore\bulk_images\Chand Musalman Scienceda (Hkm. Sheerazi)\3.jpg,D:\Idara_Bookstore\bulk_images\Chand Musalman Scienceda (Hkm. Sheerazi)\4.jpg
D:\Idara_Bookstore\bulk_images\Chehre Ko Haseen Banaye (Hkm. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Chehre Ko Haseen Banaye (Hkm. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Chehre Ko Haseen Banaye (Hkm. Idress Habban)\3.jpg,D:\Idara_Bookstore\bulk_images\Chehre Ko Haseen Banaye (Hkm. Idress Habban)\4.jpg
,,,
D:\Idara_Bookstore\bulk_images\Concept 24 Subjects Revision Guide (Dr. Aysha)\1.jpg,D:\Idara_Bookstore\bulk_images\Concept 24 Subjects Revision Guide (Dr. Aysha)\2.jpg,D:\Idara_Bookstore\bulk_images\Concept 24 Subjects Revision Guide (Dr. Aysha)\3.jpg,D:\Idara_Bookstore\bulk_images\Concept 24 Subjects Revision Guide (Dr. Aysha)\4.jpg
D:\Idara_Bookstore\bulk_images\Concise History & Ethics Medicine (Tarikhe Tibb) (Syed Afzal Hussain)\1.jpg,D:\Idara_Bookstore\bulk_images\Concise History & Ethics Medicine (Tarikhe Tibb) (Syed Afzal Hussain)\2.jpg,D:\Idara_Bookstore\bulk_images\Concise History & Ethics Medicine (Tarikhe Tibb) (Syed Afzal Hussain)\3.jpg,D:\Idara_Bookstore\bulk_images\Concise History & Ethics Medicine (Tarikhe Tibb) (Syed Afzal Hussain)\4.jpg
D:\Idara_Bookstore\bulk_images\Cosmetology (Abdul Wadud)\1.jpg,D:\Idara_Bookstore\bulk_images\Cosmetology (Abdul Wadud)\2.jpg,D:\Idara_Bookstore\bulk_images\Cosmetology (Abdul Wadud)\3.jpg,D:\Idara_Bookstore\bulk_images\Cosmetology (Abdul Wadud)\4.jpg
D:\Idara_Bookstore\bulk_images\Daanton Ko Khubsurat Banaye (Hkm. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Daanton Ko Khubsurat Banaye (Hkm. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Daanton Ko Khubsurat Banaye (Hkm. Idress Habban)\3.jpg,D:\Idara_Bookstore\bulk_images\Daanton Ko Khubsurat Banaye (Hkm. Idress Habban)\4.jpg
D:\Idara_Bookstore\bulk_images\Dama Ka Mujarab Ilaj (Mohd. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Dama Ka Mujarab Ilaj (Mohd. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Dama Ka Mujarab Ilaj (Mohd. Idress Habban)\3.jpg,D:\Idara_Bookstore\bulk_images\Dama Ka Mujarab Ilaj (Mohd. Idress Habban)\4.jpg
